Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2016,SC,South Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,670",62.01,60.09,63.93,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,45,BO1,CAT1,_FLSHOT6,RESP046,"(33.998821303000454, -81.04537120699968)"
2016,SC,South Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,627",37.99,36.07,39.91,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,45,BO1,CAT1,_FLSHOT6,RESP054,"(33.998821303000454, -81.04537120699968)"
2016,SD,South Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,406",63.49,59.55,67.43,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,46,BO1,CAT1,_FLSHOT6,RESP046,"(44.353130053000484, -100.3735306369997)"
2016,SD,South Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,640,36.51,32.57,40.45,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,46,BO1,CAT1,_FLSHOT6,RESP054,"(44.353130053000484, -100.3735306369997)"
2016,TN,Tennessee,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,141",56.86,54,59.72,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,47,BO1,CAT1,_FLSHOT6,RESP046,"(35.68094058000048, -85.77449091399967)"
2016,TN,Tennessee,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,878,43.14,40.28,46,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,47,BO1,CAT1,_FLSHOT6,RESP054,"(35.68094058000048, -85.77449091399967)"
2016,TX,Texas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,534",57.27,53.8,60.74,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,48,BO1,CAT1,_FLSHOT6,RESP046,"(31.827240407000488, -99.42677020599967)"
2016,TX,Texas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,800",42.73,39.26,46.2,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,48,BO1,CAT1,_FLSHOT6,RESP054,"(31.827240407000488, -99.42677020599967)"
2016,UT,Utah,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,701",54.89,52.5,57.28,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,49,BO1,CAT1,_FLSHOT6,RESP046,"(39.360700171000474, -111.58713063499971)"
2016,UT,Utah,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,350",45.11,42.72,47.5,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,49,BO1,CAT1,_FLSHOT6,RESP054,"(39.360700171000474, -111.58713063499971)"
2016,VT,Vermont,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,295",58.98,56.2,61.76,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,50,BO1,CAT1,_FLSHOT6,RESP046,"(43.62538123900049, -72.51764079099962)"
2016,VT,Vermont,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,815,41.02,38.24,43.8,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,50,BO1,CAT1,_FLSHOT6,RESP054,"(43.62538123900049, -72.51764079099962)"
2016,VA,Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,769",62.96,60.53,65.39,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,51,BO1,CAT1,_FLSHOT6,RESP046,"(37.54268067400045, -78.45789046299967)"
2016,VA,Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,038",37.04,34.61,39.47,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,51,BO1,CAT1,_FLSHOT6,RESP054,"(37.54268067400045, -78.45789046299967)"
2016,WA,Washington,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,992",59.2,57.46,60.94,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,53,BO1,CAT1,_FLSHOT6,RESP046,"(47.52227862900048, -120.47001078999972)"
2016,WA,Washington,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,913",40.8,39.06,42.54,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,53,BO1,CAT1,_FLSHOT6,RESP054,"(47.52227862900048, -120.47001078999972)"
2016,WV,West Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,494",67.51,65.3,69.72,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,54,BO1,CAT1,_FLSHOT6,RESP046,"(38.66551020200046, -80.71264013499967)"
2016,WV,West Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,687,32.49,30.28,34.7,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,54,BO1,CAT1,_FLSHOT6,RESP054,"(38.66551020200046, -80.71264013499967)"
2016,WI,Wisconsin,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,804,49.49,46.35,52.63,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,55,BO1,CAT1,_FLSHOT6,RESP046,"(44.39319117400049, -89.81637074199966)"
2016,WI,Wisconsin,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,840,50.51,47.37,53.65,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,55,BO1,CAT1,_FLSHOT6,RESP054,"(44.39319117400049, -89.81637074199966)"
2016,WY,Wyoming,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,044",57.3,54.09,60.51,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,56,BO1,CAT1,_FLSHOT6,RESP046,"(43.23554134300048, -108.10983035299967)"
2016,WY,Wyoming,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,748,42.7,39.49,45.91,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,56,BO1,CAT1,_FLSHOT6,RESP054,"(43.23554134300048, -108.10983035299967)"
2016,GU,Guam,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,137,49.62,40.82,58.42,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,66,BO1,CAT1,_FLSHOT6,RESP046,"(13.444304, 144.793731)"
2016,GU,Guam,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,129,50.38,41.58,59.18,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,66,BO1,CAT1,_FLSHOT6,RESP054,"(13.444304, 144.793731)"
2016,PR,Puerto Rico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,844,42.23,39.23,45.23,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,72,BO1,CAT1,_FLSHOT6,RESP046,"(18.220833, -66.590149)"
2016,PR,Puerto Rico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,121",57.77,54.77,60.77,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,72,BO1,CAT1,_FLSHOT6,RESP054,"(18.220833, -66.590149)"
2016,VI,Virgin Islands,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,125,28.05,20.46,35.64,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,78,BO1,CAT1,_FLSHOT6,RESP046,"(18.335765, -64.896335)"
2016,VI,Virgin Islands,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,302,71.95,64.36,79.54,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,78,BO1,CAT1,_FLSHOT6,RESP054,"(18.335765, -64.896335)"
2016,UW,All States and DC (median) **,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,51,58.6,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,98,BO1,CAT1,_FLSHOT6,RESP046,
2016,UW,All States and DC (median) **,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,51,41.4,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,98,BO1,CAT1,_FLSHOT6,RESP054,
2016,US,"All States, DC and Territories (median) **",Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,54,58.2,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,99,BO1,CAT1,_FLSHOT6,RESP046,
2016,US,"All States, DC and Territories (median) **",Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,54,41.8,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,99,BO1,CAT1,_FLSHOT6,RESP054,
